                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.2536,                 3.9819,                 1.6043,                0.00659,                0.07293,                0.01635,                0.00685,                 3.0154,                 3.7781,                 1.6133,             0.00027436,             0.00027436,             0.00027436
                      2,                 2.4417,                 2.1794,                 1.1905,                0.49509,                0.11426,                0.10017,                  0.045,                 2.3882,                 1.7346,                 1.1181,              0.0005411,              0.0005411,              0.0005411
                      3,                 2.1686,                 1.7561,                 1.0845,                0.67196,                0.12729,                0.13431,                0.06456,                 2.0553,                 1.4331,                 1.0386,             0.00079684,             0.00079684,             0.00079684
                      4,                 1.9965,                 1.5377,                 1.0299,                0.24841,                0.19601,                0.17499,                0.08483,                 1.9611,                 1.3213,                 1.0143,             0.00078352,             0.00078352,             0.00078352
                      5,                 1.9169,                 1.3896,                 1.0094,                0.26985,                0.26254,                0.21993,                0.10808,                 1.8474,                 1.2471,                0.99355,             0.00076703,             0.00076703,             0.00076703
                      6,                 1.8568,                 1.2802,                0.99232,                0.30448,                0.25867,                0.22422,                0.10982,                 1.7843,                 1.1226,                0.97042,             0.00075053,             0.00075053,             0.00075053
                      7,                 1.7984,                 1.2243,                0.97608,                0.32934,                0.28587,                0.24871,                0.12091,                 1.7937,                 1.1193,                0.97656,             0.00073404,             0.00073404,             0.00073404
                      8,                  1.748,                 1.1473,                0.96448,                0.36623,                0.30928,                0.27327,                0.13558,                 1.7595,                 1.0862,                0.96227,             0.00071755,             0.00071755,             0.00071755
                      9,                 1.7029,                 1.1074,                0.95735,                0.42328,                0.31062,                0.29766,                0.14657,                 1.7214,                  1.022,                0.95323,             0.00070105,             0.00070105,             0.00070105
                     10,                 1.6954,                 1.0833,                0.94923,                0.46096,                0.31818,                0.31281,                 0.1607,                 1.6426,                  1.062,                0.94606,             0.00068456,             0.00068456,             0.00068456
                     11,                 1.6629,                 1.0482,                0.94011,                0.51094,                0.34215,                0.33555,                0.16824,                 1.6202,                 0.9694,                0.93282,             0.00066807,             0.00066807,             0.00066807
                     12,                 1.6426,                 1.0256,                0.94051,                0.47977,                0.34387,                0.34484,                0.17375,                   1.61,                 0.9605,                0.93423,             0.00065157,             0.00065157,             0.00065157
                     13,                 1.6283,                 1.0003,                0.93909,                0.48977,                0.34968,                0.34078,                0.17406,                  1.632,                0.97295,                 0.9316,             0.00063508,             0.00063508,             0.00063508
                     14,                 1.6067,                0.98627,                0.93371,                0.50321,                0.35265,                0.35097,                0.17598,                 1.5932,                0.95923,                0.92661,             0.00061859,             0.00061859,             0.00061859
                     15,                 1.5814,                0.95129,                 0.9257,                0.50325,                0.37171,                0.36876,                0.18964,                 1.5563,                0.93523,                 0.9169,             0.00060209,             0.00060209,             0.00060209
                     16,                 1.5456,                0.93329,                0.92227,                0.56545,                0.36646,                0.38134,                0.19691,                 1.5595,                0.88423,                0.91856,              0.0005856,              0.0005856,              0.0005856
                     17,                 1.5427,                0.92987,                0.91741,                0.52153,                0.37196,                0.36491,                0.17951,                 1.5596,                0.93468,                0.92457,             0.00056911,             0.00056911,             0.00056911
                     18,                  1.541,                0.91499,                0.91781,                0.56614,                0.38145,                0.39497,                0.20232,                 1.5013,                0.86721,                0.90848,             0.00055261,             0.00055261,             0.00055261
                     19,                 1.5169,                0.89968,                0.91231,                0.56681,                0.39256,                0.39556,                0.19987,                  1.516,                0.87914,                0.91044,             0.00053612,             0.00053612,             0.00053612
                     20,                 1.5146,                 0.8921,                0.91069,                0.56966,                0.38985,                 0.4027,                0.19813,                 1.5173,                0.87622,                0.91312,             0.00051963,             0.00051963,             0.00051963
                     21,                 1.5062,                0.88239,                0.90967,                0.51662,                0.40658,                0.40669,                0.20408,                  1.499,                0.85944,                 0.9063,             0.00050313,             0.00050313,             0.00050313
                     22,                 1.4947,                0.87351,                0.90788,                0.61266,                 0.3958,                0.40722,                0.19901,                 1.5007,                0.85872,                0.90826,             0.00048664,             0.00048664,             0.00048664
                     23,                 1.4864,                0.86938,                0.90569,                0.58482,                0.41438,                0.41294,                0.20692,                 1.4804,                0.84608,                0.90326,             0.00047015,             0.00047015,             0.00047015
                     24,                 1.4659,                0.84588,                0.90269,                0.57454,                0.39818,                0.40718,                0.20493,                 1.4918,                0.86772,                0.90702,             0.00045365,             0.00045365,             0.00045365
                     25,                 1.4716,                0.84926,                0.90591,                0.60598,                0.39464,                0.41973,                0.20963,                 1.4798,                0.83177,                0.90235,             0.00043716,             0.00043716,             0.00043716
                     26,                 1.4348,                0.82801,                0.89536,                0.58029,                0.42287,                0.43755,                0.21725,                 1.4376,                0.80801,                0.89564,             0.00042066,             0.00042066,             0.00042066
                     27,                 1.4319,                0.81828,                0.90417,                0.62979,                0.41264,                 0.4408,                0.22394,                 1.4401,                0.80047,                0.89922,             0.00040417,             0.00040417,             0.00040417
                     28,                 1.4396,                0.82242,                 0.8956,                0.57759,                0.43024,                0.42803,                0.22003,                 1.4316,                0.81048,                0.89871,             0.00038768,             0.00038768,             0.00038768
                     29,                 1.4223,                0.81504,                0.89529,                0.58621,                0.41525,                0.44222,                0.22722,                 1.4318,                0.79063,                0.89517,             0.00037118,             0.00037118,             0.00037118
                     30,                 1.4281,                 0.8136,                0.89742,                0.60216,                0.40792,                0.42873,                0.21706,                  1.449,                0.80363,                0.90046,             0.00035469,             0.00035469,             0.00035469
                     31,                  1.411,                0.80376,                0.89252,                0.61011,                0.41336,                0.44136,                0.22398,                 1.4171,                0.79331,                0.89504,              0.0003382,              0.0003382,              0.0003382
                     32,                 1.4204,                0.80439,                0.89146,                0.56971,                0.41811,                0.44043,                0.22606,                 1.4125,                0.79297,                 0.8902,              0.0003217,              0.0003217,              0.0003217
                     33,                 1.4011,                0.78542,                0.89037,                0.55289,                0.45094,                 0.4526,                0.22933,                 1.4088,                  0.774,                0.89463,             0.00030521,             0.00030521,             0.00030521
                     34,                 1.3921,                0.78433,                0.88578,                0.64317,                0.43193,                0.45619,                0.23046,                  1.389,                0.77183,                0.89112,             0.00028872,             0.00028872,             0.00028872
                     35,                 1.4027,                0.78273,                0.88831,                0.62201,                0.42099,                0.45385,                0.22915,                 1.4045,                0.77352,                0.88931,             0.00027222,             0.00027222,             0.00027222
                     36,                 1.3864,                0.77834,                0.88739,                0.62127,                0.45019,                0.46296,                0.23197,                 1.4042,                0.76756,                0.88908,             0.00025573,             0.00025573,             0.00025573
                     37,                 1.3918,                 0.7786,                0.88466,                 0.6261,                0.44942,                 0.4697,                0.23819,                 1.3856,                0.76276,                0.88651,             0.00023924,             0.00023924,             0.00023924
                     38,                 1.3824,                0.77042,                0.88444,                0.65145,                0.42457,                0.47233,                0.23923,                 1.3757,                0.75641,                0.88695,             0.00022274,             0.00022274,             0.00022274
                     39,                  1.378,                0.77275,                0.88711,                0.63212,                0.45646,                0.47735,                0.23816,                 1.3842,                0.75852,                0.88628,             0.00020625,             0.00020625,             0.00020625
                     40,                 1.3599,                0.76064,                0.88127,                0.60679,                0.43771,                0.46725,                0.24013,                 1.3742,                0.75711,                0.88453,             0.00018976,             0.00018976,             0.00018976
                     41,                 1.3746,                0.79395,                0.88831,                0.60713,                   0.43,                 0.4559,                0.23121,                 1.4275,                 0.7864,                0.89061,             0.00017326,             0.00017326,             0.00017326
                     42,                  1.328,                0.75632,                0.87882,                0.63794,                0.44547,                0.47581,                0.24178,                 1.4097,                0.76259,                0.88662,             0.00015677,             0.00015677,             0.00015677
                     43,                 1.3158,                0.74339,                0.87749,                0.58821,                0.44594,                0.46693,                0.23571,                 1.4133,                0.76506,                0.88968,             0.00014028,             0.00014028,             0.00014028
                     44,                 1.3023,                0.73242,                0.87407,                0.67936,                0.42149,                0.47493,                 0.2384,                 1.4143,                0.76667,                0.88834,             0.00012378,             0.00012378,             0.00012378
                     45,                 1.3155,                0.74158,                0.87545,                0.64798,                0.45088,                0.48635,                0.24488,                 1.3834,                0.75452,                0.88568,             0.00010729,             0.00010729,             0.00010729
                     46,                 1.3024,                0.73643,                0.87149,                0.61057,                0.45222,                0.47642,                0.24264,                  1.397,                0.75792,                0.88731,             9.0797e-05,             9.0797e-05,             9.0797e-05
                     47,                 1.2911,                0.73634,                0.87203,                0.63539,                0.44543,                0.48072,                0.24337,                 1.3836,                0.75058,                0.88425,             7.4304e-05,             7.4304e-05,             7.4304e-05
                     48,                 1.2965,                0.73248,                0.87349,                0.61448,                0.44313,                0.47372,                0.24274,                 1.3847,                0.74863,                0.88398,              5.781e-05,              5.781e-05,              5.781e-05
                     49,                 1.2855,                0.72655,                0.87143,                0.61286,                 0.4503,                0.47441,                0.24038,                  1.391,                0.74923,                0.88481,             4.1317e-05,             4.1317e-05,             4.1317e-05
                     50,                 1.2733,                0.72284,                0.87145,                0.61084,                0.45804,                0.48125,                0.24567,                 1.3756,                0.74398,                0.88267,             2.4823e-05,             2.4823e-05,             2.4823e-05
